Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (142) expressionList -> expressionList COMMA . formattedExpression
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (145) formattedExpression -> . variable COLON expression COLON expression
    (146) formattedExpression -> . variable COLON expression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    expression                     shift and go to state 213
    formattedExpression            shift and go to state 214
    simpleExpression               shift and go to state 83
    variable                       shift and go to state 147
    term                           shift and go to state 84
    sign                           shift and go to state 85
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    factor                         shift and go to state 86
    unsignedConstant               shift and go to state 90
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 195

    (145) formattedExpression -> variable COLON . expression COLON expression
    (146) formattedExpression -> variable COLON . expression
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    variable                       shift and go to state 89
    expression                     shift and go to state 215
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 196

    (108) indexedVariable -> identifier LBRACK expression RBRACK .

    ASSIGN          reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    STAR            reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    SLASH           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DIV             reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    MOD             reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    AND             reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    EQUAL           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    NOT_EQUAL       reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    LT              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    LE              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    GT              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    GE              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    IN              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    PLUS            reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    MINUS           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    OR              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    THEN            reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DO              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    COLON           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    RPAREN          reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    COMMA           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    RBRACK          reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    SEMI            reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    END             reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    UNTIL           reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    ELSE            reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    TO              reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)
    DOWNTO          reduce using rule 108 (indexedVariable -> identifier LBRACK expression RBRACK .)


state 197

    (161) ifStatement -> IF expression THEN statement .
    (162) ifStatement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMI            reduce using rule 161 (ifStatement -> IF expression THEN statement .)
    END             reduce using rule 161 (ifStatement -> IF expression THEN statement .)
    UNTIL           reduce using rule 161 (ifStatement -> IF expression THEN statement .)
    ELSE            shift and go to state 216

  ! ELSE            [ reduce using rule 161 (ifStatement -> IF expression THEN statement .) ]


state 198

    (110) expression -> simpleExpression relationalOperator simpleExpression .
    (120) simpleExpression -> simpleExpression . additiveOperator term
    (121) additiveOperator -> . PLUS
    (122) additiveOperator -> . MINUS
    (123) additiveOperator -> . OR

    THEN            reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    DO              reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    RPAREN          reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    COMMA           reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    RBRACK          reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    SEMI            reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    END             reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    UNTIL           reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    ELSE            reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    TO              reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    DOWNTO          reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    COLON           reduce using rule 110 (expression -> simpleExpression relationalOperator simpleExpression .)
    PLUS            shift and go to state 162
    MINUS           shift and go to state 163
    OR              shift and go to state 164

    additiveOperator               shift and go to state 154

state 199

    (120) simpleExpression -> simpleExpression additiveOperator term .
    (125) term -> term . multiplicativeOperator factor
    (126) multiplicativeOperator -> . STAR
    (127) multiplicativeOperator -> . SLASH
    (128) multiplicativeOperator -> . DIV
    (129) multiplicativeOperator -> . MOD
    (130) multiplicativeOperator -> . AND

    EQUAL           reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    NOT_EQUAL       reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    LT              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    LE              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    GT              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    GE              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    IN              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    PLUS            reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    MINUS           reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    OR              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    THEN            reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    DO              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    RPAREN          reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    COMMA           reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    RBRACK          reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    SEMI            reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    END             reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    UNTIL           reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    ELSE            reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    TO              reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    DOWNTO          reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    COLON           reduce using rule 120 (simpleExpression -> simpleExpression additiveOperator term .)
    STAR            shift and go to state 166
    SLASH           shift and go to state 167
    DIV             shift and go to state 168
    MOD             shift and go to state 169
    AND             shift and go to state 170

    multiplicativeOperator         shift and go to state 165

state 200

    (125) term -> term multiplicativeOperator factor .

    STAR            reduce using rule 125 (term -> term multiplicativeOperator factor .)
    SLASH           reduce using rule 125 (term -> term multiplicativeOperator factor .)
    DIV             reduce using rule 125 (term -> term multiplicativeOperator factor .)
    MOD             reduce using rule 125 (term -> term multiplicativeOperator factor .)
    AND             reduce using rule 125 (term -> term multiplicativeOperator factor .)
    EQUAL           reduce using rule 125 (term -> term multiplicativeOperator factor .)
    NOT_EQUAL       reduce using rule 125 (term -> term multiplicativeOperator factor .)
    LT              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    LE              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    GT              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    GE              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    IN              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    PLUS            reduce using rule 125 (term -> term multiplicativeOperator factor .)
    MINUS           reduce using rule 125 (term -> term multiplicativeOperator factor .)
    OR              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    THEN            reduce using rule 125 (term -> term multiplicativeOperator factor .)
    DO              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    RPAREN          reduce using rule 125 (term -> term multiplicativeOperator factor .)
    COMMA           reduce using rule 125 (term -> term multiplicativeOperator factor .)
    RBRACK          reduce using rule 125 (term -> term multiplicativeOperator factor .)
    SEMI            reduce using rule 125 (term -> term multiplicativeOperator factor .)
    END             reduce using rule 125 (term -> term multiplicativeOperator factor .)
    UNTIL           reduce using rule 125 (term -> term multiplicativeOperator factor .)
    ELSE            reduce using rule 125 (term -> term multiplicativeOperator factor .)
    TO              reduce using rule 125 (term -> term multiplicativeOperator factor .)
    DOWNTO          reduce using rule 125 (term -> term multiplicativeOperator factor .)
    COLON           reduce using rule 125 (term -> term multiplicativeOperator factor .)


state 201

    (133) factor -> LPAREN expression RPAREN .

    STAR            reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    SLASH           reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 133 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 133 (factor -> LPAREN expression RPAREN .)


state 202

    (154) forStatement -> FOR identifier ASSIGN Init_Final . TO Init_Final DO statement
    (155) forStatement -> FOR identifier ASSIGN Init_Final . DOWNTO Init_Final DO statement

    TO              shift and go to state 217
    DOWNTO          shift and go to state 218


state 203

    (158) whileStatement -> WHILE expression DO statement .

    SEMI            reduce using rule 158 (whileStatement -> WHILE expression DO statement .)
    END             reduce using rule 158 (whileStatement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 158 (whileStatement -> WHILE expression DO statement .)
    ELSE            reduce using rule 158 (whileStatement -> WHILE expression DO statement .)


state 204

    (159) repeatStatement -> REPEAT statements UNTIL expression .

    SEMI            reduce using rule 159 (repeatStatement -> REPEAT statements UNTIL expression .)
    END             reduce using rule 159 (repeatStatement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 159 (repeatStatement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 159 (repeatStatement -> REPEAT statements UNTIL expression .)


state 205

    (28) constantChr -> CHR LPAREN unsignedInteger . RPAREN

    RPAREN          shift and go to state 219


state 206

    (38) scalarType -> LPAREN identifierList RPAREN .

    SEMI            reduce using rule 38 (scalarType -> LPAREN identifierList RPAREN .)


state 207

    (41) subrangeType -> unsignedInteger DOTDOT unsignedInteger .

    SEMI            reduce using rule 41 (subrangeType -> unsignedInteger DOTDOT unsignedInteger .)
    RBRACK          reduce using rule 41 (subrangeType -> unsignedInteger DOTDOT unsignedInteger .)


state 208

    (43) stringType -> STRING LBRACK unsignedInteger . RBRACK

    RBRACK          shift and go to state 220


state 209

    (47) arrayType -> ARRAY LBRACK subrangeType . RBRACK OF typeIdentifier

    RBRACK          shift and go to state 221


state 210

    (87) formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .

    RPAREN          reduce using rule 87 (formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .)
    SEMI            reduce using rule 87 (formalParameterSectionList -> formalParameterSectionList SEMI formalParameterSection .)


state 211

    (93) parameterGroup -> identifierList COLON typeIdentifier .

    RPAREN          reduce using rule 93 (parameterGroup -> identifierList COLON typeIdentifier .)
    SEMI            reduce using rule 93 (parameterGroup -> identifierList COLON typeIdentifier .)


state 212

    (94) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI . block
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (163) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration SEMI
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration SEMI
    (82) procedureDeclaration -> . PROCEDURE identifier SEMI block
    (83) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (94) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 163 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 222
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 213

    (141) expressionList -> expressionList COMMA expression .

    RPAREN          reduce using rule 141 (expressionList -> expressionList COMMA expression .)
    COMMA           reduce using rule 141 (expressionList -> expressionList COMMA expression .)


state 214

    (142) expressionList -> expressionList COMMA formattedExpression .

    RPAREN          reduce using rule 142 (expressionList -> expressionList COMMA formattedExpression .)
    COMMA           reduce using rule 142 (expressionList -> expressionList COMMA formattedExpression .)


state 215

    (145) formattedExpression -> variable COLON expression . COLON expression
    (146) formattedExpression -> variable COLON expression .

    COLON           shift and go to state 223
    RPAREN          reduce using rule 146 (formattedExpression -> variable COLON expression .)
    COMMA           reduce using rule 146 (formattedExpression -> variable COLON expression .)


state 216

    (162) ifStatement -> IF expression THEN statement ELSE . statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 147 (emptyStatement_ -> .)
    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    END             reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    statement                      shift and go to state 224
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    identifier                     shift and go to state 51
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 217

    (154) forStatement -> FOR identifier ASSIGN Init_Final TO . Init_Final DO statement
    (156) Init_Final -> . callStatement
    (157) Init_Final -> . expression
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (3) identifier -> . IDENT
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    IDENT           shift and go to state 20
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    identifier                     shift and go to state 51
    Init_Final                     shift and go to state 225
    callStatement                  shift and go to state 150
    expression                     shift and go to state 151
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 218

    (155) forStatement -> FOR identifier ASSIGN Init_Final DOWNTO . Init_Final DO statement
    (156) Init_Final -> . callStatement
    (157) Init_Final -> . expression
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (3) identifier -> . IDENT
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    IDENT           shift and go to state 20
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    identifier                     shift and go to state 51
    Init_Final                     shift and go to state 226
    callStatement                  shift and go to state 150
    expression                     shift and go to state 151
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 219

    (28) constantChr -> CHR LPAREN unsignedInteger RPAREN .

    SEMI            reduce using rule 28 (constantChr -> CHR LPAREN unsignedInteger RPAREN .)


state 220

    (43) stringType -> STRING LBRACK unsignedInteger RBRACK .

    SEMI            reduce using rule 43 (stringType -> STRING LBRACK unsignedInteger RBRACK .)


state 221

    (47) arrayType -> ARRAY LBRACK subrangeType RBRACK . OF typeIdentifier

    OF              shift and go to state 227


state 222

    (94) functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .

    SEMI            reduce using rule 94 (functionDeclaration -> FUNCTION identifier formalParameterList_opt COLON resultType SEMI block .)


state 223

    (145) formattedExpression -> variable COLON expression COLON . expression
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    variable                       shift and go to state 89
    expression                     shift and go to state 228
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 224

    (162) ifStatement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 162 (ifStatement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 162 (ifStatement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 162 (ifStatement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 162 (ifStatement -> IF expression THEN statement ELSE statement .)


state 225

    (154) forStatement -> FOR identifier ASSIGN Init_Final TO Init_Final . DO statement

    DO              shift and go to state 229


state 226

